一,หนึ่ง
神仙山,ภูเขาฤษีคิริ
神仙山王,ภูเขาฤษีคิริบรรพตราชา
神力所作,อธิษฺฐานกรฺม การกระทำที่เกิดจากอธิษฐาน
神變,ปาฏิหาริย์
神通,ฤทธิ์ อภิชญา
神通自在,ฤทธิวศิตา ความคล่องแคล่วในฤทธิ์
禁,กฏ ข้อห้าม ศีล
禁戒,สิกขาบท ศีลพรต
禁閉,ขัดขวาง เพื่อปิด ติดคุก เพื่อล็อค เพื่อควบคุมตัว สังวร สำรวม ระวัง
禍殃,ภัยพิบัติที่ไม่คาดฝัน หายนะ ปัญหา เคราะห์ร้าย
福,บุญ
福慧,บุญและและความรู้ ปุณฺยชฺญาน ปารมิตาทั้ง ๖
福施,ทำการอันก่อให้เกิดบุญกุศล 
福智,บุญและญาณ
福田,ปุณยเกษตร บุญเขต
福祐,บุญ
福行,บุญกิริยา
禪,ธยาน ฌาน (บางครั้งเป็นสมาธิ)
禪思,ฌานสมาธิ ธยานสมาธิ
禪波羅蜜,ธยานปารมิตา
禮,กราบ ไหว้ ถวายบังคม
禮拜,กราบไหว้
禽獸,หมู่นกและสัตว์ป่า
秤,ตุล เครื่องชั่ง
移,ย้าย เคลื่อนย้าย เปลี่ยนแปลง
移奪,เปลี่ยนแปลงหรือพรากออกไป ย้ายหรือช่วงชิง 
稅,ภาษีอากร
稠,มาก ทึบ เบียด
稠林,ป่าทึบ ป่ารกชัฏ
種,พีชะ ประเภท วัตถุ ธาตุ ภูตะ สิ่งที่มี
種性,โคตร ลักษณะที่สืบทอดมา
種殖,เพื่อเพาะเมล็ด
種種,ต่างๆ อื่นๆ นานา หลากหลาย
種類,ชาติกำเนิดและสกุล
稱,เรียก กล่าว
稻,ต้นข้าว 
稼,เพาะปลูก
稽首禮,เพื่อถวายบังคม. การก้มศีรษะด้วยความเคารพ 
穀,ธัญญชาติดิบ
穀紙,กระดาษข้าว กระดาษประเภทหนึ่ง ยังพบในญี่ปุ่น
穀貴,เวลากันดารอาหาร อาหารแพง
積,สะสม กอง
穢,มลทิน
究,ไปยังจุดสิ้นสุด จบ หมด
究竟,สุดยอด ไม่มีใครเทียบ ขั้นสุดท้าย อุดมคติ ขีดจำกัด หมดแรง ไปถึง บรรลุ เชี่ยวชาญ
空,เปล่า ว่าง ศูนย์
空中,ในอากาศ ช่องระหว่าง
空過,ไร้ผล
穿,ทะลุ เจาะผ่าน
窓牖,ช่องผนัง บานหน้าต่าง 
窮,จำกัด
窮乏,ความยากจนข้นแค้น ยากจนขัดสน ตกที่นั่งลำบาก ขาดแคลน
立,บัญญัติ
立作,ยก ตั้งขึน ปลูกสร้าง สร้าง
竟,จบ เสร็จ แล้ว
竭,สิ้นสุด หมดแรง
端,เที่ยงตรง เหมาสม แน่วแน่ สมบูรณ์ จุดเริ่มต้น 
端嚴,รูปร่างดี สัดส่วนดี ถูกใจ หล่อ สวย งดงาม สง่า
竹,ไม้ไผ่
竹帛,แผ่นไม้ไผ่
竽笙,ปี่เครื่องเป่าต่าง
笑,หัวร่อต่อกระซิก ยิ้มแยม หัวเราะ
第,ลำดับที่ ชั้น
第一淸淨,บรมวิศุทธิ
第一福田,ปรมปุณยเกษตร อันประเสริฐ
第一義諦,ปรมัตถสัจจะ ปรมารฺถสตฺย
第一義諦,ความจริงขั้นสูงสุด ขั้น ชั้นปรมัตถสัจจะ ปรมารถสัตยะ
第四天,สวรรค์ชั้นตุษิตะ
筆,ปากกา พู่กัน ต้นกกสำหรับเขียน
等,เมื่อ
筏蹉 ,(Skt. Vatsa).
筒,กล่องไม้ 
答,ตอบ สนอง บอกกลับ
箏笛,เครื่องสายต่างๆและขลุ่ย
箜篌,พิณใหญ่
箭,ลูกศร
箱囊,กล่อง ตะกร้า ถุง 
節,ข้อต่อ ชั้น ปม
簡,เลือก ง่าย
簡擇,เลือกปฏิบัติ เลือกเอาส่วนดีหรือใหญ่กว่า เลือกเฉพาะ 2
籍,ที่จะเขียนลงไป ตรา ลงนาม อนุญาต
籠,กรง
粥,ขาย
精,ละเอียด บริสุทธิ์
精勤,พยายาม ปลูกฝัง ฝึกฝน
精進,วิริยะ
糧,เสบียงอาหาร
紅紫, แดงเข้ม(ออกม่วง)
純,ล้วน ไม่เจือปน
純寶所成,อันสำเร็จจากมณีรัตนะบริสุทธิ์ไม่เจือปน
紙,กระดาษ ใบลาน
索,แสวงหา ขอ ปรารถนา ค้นหา ต้องการ เชือก
紫 ,ม่วง แดงเข้ม(ออกม่วง)
細,เล็ก ละเอียด
終,ในที่สุด จบ การสิ้นสุด สุดท้าย ยังดีกว่า
終不以,หากในท้ายที่สุดจักไม่ต้องเป็น
終不欺誑,ไม่เคยหลอกลวง
終身,จนกว่าชีวิตจะหาไม่
結,พันธนาการ ผูก มัด รวม สร้าง
絕,ที่จะตัด ด้วน ลิดรอน ขัดจังหวะ เสร็จ จบ หยุด ตาย
絡囊,ถุงบาตร สลก ถลก
給,จัด ให้ พอ
給與,จัดหา ให้ เพียงพอ
統,ปกครอง ปกครอง ดูแล ครอบงำ
統制,ควบคุม กฎหมาย ระเบียบ ปกครอง
絹素,ผ้าไหมดิบ
經,พระสูตร
經一劫二劫t,ล่วงไปเป็นเวลา ๑ กัลป์ ๒ กัลป์
經律,ธรรมวินัย พระสูตรและพระวินัย
經書,คัมภีร์ ตำรา หนังสือ
經百千劫,ที่จะผ่านไป ล่วงไปเป็นนับแสนกัลป์
經行,จงกรม เดินไปมา ขึ้นลง
經行處,สถานที่สำหรับเดินไปมา ขึ้นลง ทางจงกรม
網,ชาละ ตาข่าย
綴,ผูก เย็บ ปะ ตะเข็บ ซ่อม
